[+] CUDA device count: 1
[+] Loading tokenizer: ./models/qwen3-8b
[+] Loading model: ./models/qwen3-8b
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
PAI scan L11 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.43it/s]
PAI scan L11 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.25it/s]
PAI scan L11 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.31it/s]
PAI scan L11 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.06it/s]
PAI scan L11 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.17it/s]
PAI scan L11 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.26it/s]
PAI scan L11 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.31it/s]
PAI scan L11 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:05,  2.35it/s]
PAI scan L11 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.38it/s]
PAI scan L11 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:04,  2.40it/s]
PAI scan L11 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.43it/s]
PAI scan L11 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.42it/s]
PAI scan L11 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.43it/s]
PAI scan L11 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.43it/s]
PAI scan L11 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:13<00:02,  2.44it/s]
PAI scan L11 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.44it/s]
PAI scan L11 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.45it/s]
PAI scan L11 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.16it/s]
PAI scan L11 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:15<00:01,  1.97it/s]
PAI scan L11 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.09it/s]
PAI scan L11 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.18it/s]
PAI scan L11 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.25it/s]
PAI scan L11 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.33it/s]
  - Layer 11 scanned. layer_best_PAI=0.000513

